Django>=5.2,<5.3
djangorestframework>=3.15,<3.17
djangorestframework-simplejwt>=5.3,<6.0
django-filter>=24.0,<26.0
psycopg[binary]>=3.2,<3.3
django-cors-headers>=4.6,<5.0
python-dotenv>=1.0,<2.0
Pillow>=11.0,<13.0
celery>=5.4,<6.0
redis>=5.2,<7.0
gunicorn>=23.0,<24.0
whitenoise>=6.8,<7.0
sentry-sdk[django,celery]>=2.59,<3.0
fpdf2>=2.8,<3.0
# RF-15 — PDF text extraction for the privacy-lock tests (the embedded
# DejaVu font stores text as glyph IDs, so raw byte-search no longer
# proves sentinel presence).
pypdf>=5.1,<7.0
# Sprint 137 — Django's --parallel test runner (CI's actual gate, see
# .github/workflows/test.yml) needs tblib to pickle a failing test's
# traceback back to the parent process. Without it, `django/test/
# runner.py::check_picklable` catches the pickling failure, prints a
# "you should install tblib" hint, then RE-RAISES — so a real assertion
# failure in a parallel worker surfaces as `TypeError: cannot pickle
# 'traceback' object` instead of the actual error. Confirmed directly
# against the installed Django 5.2.16 runner source, not assumed.
tblib>=3.2,<4.0
